movieId,score
as6133,3.52
as6134,3.46
as6135,3.51
as6136,3.55
as6137,3.55
as6138,3.53
as6139,3.47
as614,3.57
as6140,3.54
as6141,3.51
as6142,3.52
as6143,3.47
as6144,3.56
as6145,3.58
as6146,3.49
as6147,3.57
as6148,3.53
as6149,3.55
as615,3.54
as6150,3.46
as6151,3.49
as6152,3.49
as6153,3.51
as6154,3.53
as6155,3.54
as6156,3.48
as6157,3.59
as6158,3.52
as6159,3.53
as616,3.63
as6160,3.53
as6161,3.54
as6162,3.53
as6163,3.62
as6164,3.61
as6165,3.58
as6166,3.49
as6167,3.49
as6168,3.59
as6169,3.54
as617,3.57
as6170,3.54
as6171,3.47
as6172,3.57
as6173,3.5
as6174,3.53
as6175,3.51
as6176,3.5
as6177,3.55
as6178,3.56
as6179,3.55
as618,3.54
as6180,3.58
as6181,3.5
as6182,3.46
as6183,3.48
as6184,3.52
as6185,3.51
as6186,3.62
as6187,3.5
as6188,3.5
as6189,3.5
as619,3.51
as6190,3.49
as6191,3.66
as6192,3.48
as6193,3.45
as6194,3.55
as6195,3.59
as6196,3.44
as6197,3.59
as6198,3.52
as6199,3.53
as62,3.53
as620,3.52
as6200,3.6
as6201,3.55
as6202,3.51
as6203,3.54
as6204,3.52
as6205,3.64
as6206,3.57
as6207,3.56
as6208,3.52
as6209,3.65
as621,3.57
as6210,3.54
as6211,3.49
as6212,3.55
as6213,3.58
as6214,3.54
as6215,3.54
as6216,3.46
as6217,3.49
as6218,3.64
as6219,3.53
as622,3.56
as6220,3.56
as6221,3.47
as6222,3.59
as6223,3.51
as6224,3.46
as6225,3.54
as6226,3.5
as6227,3.42
as6228,3.44
as6229,3.52
as623,3.52
as6230,3.5
as6231,3.51
as6232,3.61
as6233,3.6
as6234,3.58
as6235,3.55
as6236,3.6
as6237,3.54
as6238,3.62
as6239,3.47
as624,3.49
as6240,3.43
as6241,3.46
as6242,3.57
as6243,3.51
as6244,3.49
as6245,3.49
as6246,3.48
as6247,3.48
as6248,3.55
as6249,3.6
as625,3.59
as6250,3.61
as6251,3.64
as6252,3.52
as6253,3.6
as6254,3.47
as6255,3.54
as6256,3.44
as6257,3.58
as6258,3.6
as6259,3.5
as626,3.48
as6260,3.54
as6261,3.54
as6262,3.55
as6263,3.43
as6264,3.57
as6265,3.55
as6266,3.49
as6267,3.5
as6268,3.56
as6269,3.52
as627,3.43
as6270,3.43
as6271,3.58
as6272,3.62
as6273,3.53
as6274,3.57
as6275,3.55
as6276,3.51
as6277,3.52
as6278,3.43
as6279,3.56
as628,3.65
as6280,3.53
as6281,3.46
as6282,3.55
as6283,3.56
as6284,3.48
as6285,3.62
as6286,3.54
as6287,3.55
as6288,3.51
as6289,3.58
as629,3.59
as6290,3.49
as6291,3.54
as6292,3.55
as6293,3.5
as6294,3.55
as6295,3.53
as6296,3.45
as6297,3.58
as6298,3.62
as6299,3.61
as63,3.5
as630,3.58
as6300,3.48
as6301,3.54
as6302,3.49
as6303,3.59
as6304,3.53
as6305,3.46
as6306,3.5
as6307,3.49
as6308,3.59
as6309,3.53
as631,3.62
as6310,3.53
as6311,3.57
as6312,3.49
as6313,3.54
as6314,3.59
as6315,3.55
as6316,3.53
as6317,3.51
as6318,3.45
as6319,3.52
as632,3.48
as6320,3.53
as6321,3.5
as6322,3.61
as6323,3.47
as6324,3.52
as6325,3.51
as6326,3.57
as6327,3.53
as6328,3.49
as6329,3.53
as633,3.53
as6330,3.54
as6331,3.46
as6332,3.49
as6333,3.55
as6334,3.5
as6335,3.52
as6336,3.46
as6337,3.55
as6338,3.58
as6339,3.55
as634,3.48
as6340,3.48
as6341,3.47
as6342,3.49
as6343,3.6
as6344,3.66
as6345,3.54
as6346,3.51
as6347,3.7
as6348,3.6
as6349,3.46
as635,3.5
as6350,3.58
as6351,3.56
as6352,3.51
as6353,3.58
as6354,3.49
as6355,3.53
as6356,3.57
as6357,3.54
as6358,3.54
as6359,3.52
as636,3.55
as6360,3.55
as6361,3.53
as6362,3.58
as6363,3.47
as6364,3.57
as6365,3.46
as6366,3.54
as6367,3.58
as6368,3.61
as6369,3.55
as637,3.55
as6370,3.6
as6371,3.48
as6372,3.59
as6373,3.6
as6374,3.55
as6375,3.5
as6376,3.49
as6377,3.52
as6378,3.63
as6379,3.51
as638,3.59
as6380,3.47
as6381,3.46
as6382,3.55
as6383,3.57
as6384,3.49
as6385,3.56
as6386,3.54
as6387,3.5
as6388,3.51
as6389,3.54
as639,3.54
as6390,3.52
as6391,3.51
as6392,3.54
as6393,3.51
as6394,3.54
as6395,3.57
as6396,3.58
as6397,3.61
as6398,3.6
as6399,3.53
as64,3.47
as640,3.43
as6400,3.51
as6401,3.61
as6402,3.6
as6403,3.45
as6404,3.52
as6405,3.61
as6406,3.52
as6407,3.56
as6408,3.52
as6409,3.61
as641,3.56
as6410,3.59
as6411,3.58
as6412,3.51
as6413,3.59
as6414,3.52
as6415,3.57
as6416,3.63
as6417,3.58
as6418,3.48
as6419,3.59
as642,3.5
as6420,3.55
as6421,3.57
as6422,3.51
as6423,3.51
as6424,3.61
as6425,3.52
as6426,3.58
as6427,3.56
as6428,3.61
as6429,3.46
as643,3.57
as6430,3.47
as6431,3.6
as6432,3.56
as6433,3.59
as6434,3.49
as6435,3.55
as6436,3.5
as6437,3.63
as6438,3.55
as6439,3.57
as644,3.58
as6440,3.54
as6441,3.48
as6442,3.49
as6443,3.55
as6444,3.45
as6445,3.52
as6446,3.48
as6447,3.47
as6448,3.51
as6449,3.54
as645,3.54
as6450,3.49
as6451,3.43
as6452,3.54
as6453,3.44
as6454,3.52
as6455,3.55
as6456,3.53
as6457,3.44
as6458,3.54
as6459,3.6
as646,3.6
as6460,3.55
as6461,3.54
as6462,3.54
as6463,3.53
as6464,3.51
as6465,3.59
as6466,3.55
as6467,3.52
as6468,3.55
as6469,3.51
as647,3.51
as6470,3.55
as6471,3.55
as6472,3.49
as6473,3.52
as6474,3.57
as6475,3.47
as6476,3.53
as6477,3.52
as6478,3.47
as6479,3.56
as648,3.59
as6480,3.54
as6481,3.52
as6482,3.55
as6483,3.64
as6484,3.64
as6485,3.59
as6486,3.54
as6487,3.54
as6488,3.61
as6489,3.51
as649,3.58
as6490,3.55
as6491,3.55
as6492,3.59
as6493,3.61
as6494,3.6
as6495,3.45
as6496,3.47
as6497,3.52
as6498,3.57
as6499,3.49
as65,3.58
as650,3.59
as6500,3.62
as6501,3.56
as6502,3.47
as6503,3.56
as6504,3.48
as6505,3.5
as6506,3.55
as6507,3.69
as6508,3.56
as6509,3.57
as651,3.54
as6510,3.57
as6511,3.61
as6512,3.5
as6513,3.56
as6514,3.62
as6515,3.55
as6516,3.5
as6517,3.49
as6518,3.55
as6519,3.5
as652,3.56
as6520,3.53
as6521,3.56
as6522,3.51
as6523,3.54
as6524,3.46
as6525,3.54
as6526,3.54
as6527,3.5
as6528,3.58
as6529,3.46
as653,3.52
as6530,3.46
as6531,3.61
as6532,3.5
as6533,3.51
as6534,3.51
as6535,3.49
as6536,3.56
as6537,3.6
as6538,3.53
as6539,3.44
as654,3.54
as6540,3.53
as6541,3.49
as6542,3.52
as6543,3.49
as6544,3.58
as6545,3.57
as6546,3.62
as6547,3.51
as6548,3.55
as6549,3.52
as655,3.49
as6550,3.56
as6551,3.59
as6552,3.45
as6553,3.58
as6554,3.55
as6555,3.56
as6556,3.49
as6557,3.51
as6558,3.52
as6559,3.44
as656,3.48
as6560,3.51
as6561,3.5
as6562,3.62
as6563,3.52
as6564,3.52
as6565,3.54
as6566,3.52
as6567,3.5
as6568,3.55
as6569,3.55
as657,3.54
as6570,3.54
as6571,3.57
as6572,3.55
as6573,3.59
as6574,3.58
as6575,3.57
as6576,3.51
as6577,3.51
as6578,3.59
as6579,3.55
as658,3.55
as6580,3.57
as6581,3.57
as6582,3.58
as6583,3.55
as6584,3.64
as6585,3.62
as6586,3.5
as6587,3.57
as6588,3.48
as6589,3.57
as659,3.51
as6590,3.56
as6591,3.47
as6592,3.58
as6593,3.54
as6594,3.52
as6595,3.57
as6596,3.5
as6597,3.5
as6598,3.48
as6599,3.61
as66,3.52
as660,3.5
as6600,3.5
as6601,3.46
as6602,3.59
as6603,3.54
as6604,3.6
as6605,3.43
as6606,3.53
as6607,3.55
as6608,3.55
as6609,3.55
as661,3.54
as6610,3.51
as6611,3.53
as6612,3.58
as6613,3.5
as6614,3.49
as6615,3.53
as6616,3.54
as6617,3.62
as6618,3.57
as6619,3.5
as662,3.58
as6620,3.66
as6621,3.51
as6622,3.5
as6623,3.5
as6624,3.58
as6625,3.54
as6626,3.52
as6627,3.44
as6628,3.62
as6629,3.53
as663,3.59
as6630,3.5
as6631,3.48
as6632,3.53
as6633,3.61
as6634,3.57
as6635,3.5
as6636,3.56
as6637,3.47
as6638,3.5
as6639,3.51
as664,3.52
as6640,3.53
as6641,3.49
as6642,3.58
as6643,3.53
as6644,3.61
as6645,3.51
as6646,3.48
as6647,3.54
as6648,3.57
as6649,3.56
as665,3.55
as6650,3.51
as6651,3.35
as6652,3.6
as6653,3.48
as6654,3.55
as6655,3.55
as6656,3.5
as6657,3.48
as6658,3.5
as6659,3.53
as666,3.53
as6660,3.6
as6661,3.53
as6662,3.62
as6663,3.46
as6664,3.5
as6665,3.6
as6666,3.58
as6667,3.47
as6668,3.55
as6669,3.57
as667,3.48
as6670,3.52
as6671,3.5
as6672,3.56
as6673,3.53
as6674,3.55
as6675,3.52
as6676,3.47
as6677,3.6
as6678,3.57
as6679,3.6
as668,3.5
as6680,3.57
as6681,3.47
as6682,3.5
as6683,3.44
as6684,3.46
as6685,3.57
as6686,3.55
as6687,3.56
as6688,3.53
as6689,3.52
as669,3.5
as6690,3.49
as6691,3.52
as6692,3.5
as6693,3.57
as6694,3.51
as6695,3.54
as6696,3.6
as6697,3.52
as6698,3.56
as6699,3.52
as67,3.56
as670,3.64
as6700,3.51
as6701,3.46
as6702,3.45
as6703,3.5
as6704,3.48
as6705,3.51
as6706,3.51
as6707,3.59
as6708,3.6
as6709,3.48
as671,3.58
as6710,3.47
as6711,3.51
as6712,3.53
as6713,3.57
as6714,3.49
as6715,3.46
as6716,3.49
as6717,3.53
as6718,3.56
as6719,3.51
as672,3.48
as6720,3.44
as6721,3.51
as6722,3.61
as6723,3.49
as6724,3.48
as6725,3.57
as6726,3.49
as6727,3.55
as6728,3.48
as6729,3.52
as673,3.54
as6730,3.57
as6731,3.59
as6732,3.56
as6733,3.53
as6734,3.47
as6735,3.52
as6736,3.55
as6737,3.57
as6738,3.6
as6739,3.53
as674,3.52
as6740,3.5
as6741,3.61
as6742,3.48
as6743,3.58
as6744,3.6
as6745,3.5
as6746,3.57
as6747,3.56
as6748,3.5
as6749,3.58
as675,3.55
as6750,3.48
as6751,3.48
as6752,3.55
as6753,3.52
as6754,3.53
as6755,3.53
as6756,3.61
as6757,3.54
as6758,3.49
as6759,3.52
as676,3.5
as6760,3.5
as6761,3.46
as6762,3.4
as6763,3.62
as6764,3.41
as6765,3.59
as6766,3.51
as6767,3.62
as6768,3.51
as6769,3.54
as677,3.52
as6770,3.57
as6771,3.48
as6772,3.47
as6773,3.52
as6774,3.59
as6775,3.48
as6776,3.54
as6777,3.58
as6778,3.47
as6779,3.5
as678,3.48
as6780,3.55
as6781,3.56
as6782,3.53
as6783,3.51
as6784,3.48
as6785,3.56
as6786,3.4
as6787,3.52
as6788,3.56
as6789,3.55
as679,3.51
as6790,3.51
as6791,3.65
as6792,3.52
as6793,3.51
as6794,3.56
as6795,3.41
as6796,3.55
as6797,3.5
as6798,3.51
as6799,3.58
as68,3.48
as680,3.55
as6800,3.48
as6801,3.57
as6802,3.51
as6803,3.59
as6804,3.45
as6805,3.45
as6806,3.53
as6807,3.53
as6808,3.6
as6809,3.52
as681,3.62
as6810,3.52
as6811,3.56
as6812,3.59
as6813,3.47
as6814,3.44
as6815,3.59
as6816,3.51
as6817,3.56
as6818,3.52
as6819,3.52
as682,3.53
as6820,3.49
as6821,3.52
as6822,3.51
as6823,3.59
as6824,3.52
as6825,3.5
as6826,3.48
as6827,3.52
as6828,3.54
as6829,3.53
as683,3.52
as6830,3.54
as6831,3.53
as6832,3.55
as6833,3.56
as6834,3.52
as6835,3.47
as6836,3.51
as6837,3.57
as6838,3.48
as6839,3.54
as684,3.52
as6840,3.51
as6841,3.57
as6842,3.59
as6843,3.39
as6844,3.59
as6845,3.52
as6846,3.39
as6847,3.57
as6848,3.53
as6849,3.58
as685,3.48
as6850,3.56
as6851,3.52
as6852,3.54
as6853,3.49
as6854,3.56
as6855,3.53
as6856,3.56
as6857,3.46
as6858,3.56
as6859,3.45
as686,3.59
as6860,3.5
as6861,3.54
as6862,3.53
as6863,3.59
as6864,3.51
as6865,3.58
as6866,3.52
as6867,3.59
as6868,3.49
as6869,3.57
as687,3.47
as6870,3.5
as6871,3.58
as6872,3.57
as6873,3.5
as6874,3.49
as6875,3.56
as6876,3.52
as6877,3.47
as6878,3.48
as6879,3.54
as688,3.46
as6880,3.56
as6881,3.52
as6882,3.56
as6883,3.48
as6884,3.55
as6885,3.59
as6886,3.55
as6887,3.52
as6888,3.5
as6889,3.51
as689,3.52
as6890,3.61
as6891,3.53
as6892,3.51
as6893,3.59
as6894,3.53
as6895,3.57
as6896,3.54
as6897,3.52
as6898,3.53
as6899,3.52
as69,3.62
as690,3.61
as6900,3.54
as6901,3.54
as6902,3.53
as6903,3.47
as6904,3.59
as6905,3.54
as6906,3.47
as6907,3.51
as6908,3.48
as6909,3.55
as691,3.55
as6910,3.54
as6911,3.54
as6912,3.46
as6913,3.58
as6914,3.62
as6915,3.53
as6916,3.64
as6917,3.58
as6918,3.62
as6919,3.46
as692,3.52
as6920,3.56
as6921,3.57
as6922,3.43
as6923,3.55
as6924,3.53
as6925,3.57
as6926,3.46
as6927,3.57
as6928,3.53
as6929,3.54
as693,3.53
as6930,3.52
as6931,3.45
as6932,3.46
as6933,3.59
as6934,3.57
as6935,3.59
as6936,3.58
as6937,3.53
as6938,3.53
as6939,3.5
as694,3.41
as6940,3.57
as6941,3.54
as6942,3.57
as6943,3.54
as6944,3.56
as6945,3.53
as6946,3.59
as6947,3.58
as6948,3.65
as6949,3.49
as695,3.56
as6950,3.52
as6951,3.58
as6952,3.58
as6953,3.48
as6954,3.53
as6955,3.56
as6956,3.52
as6957,3.5
as6958,3.53
as6959,3.53
as696,3.48
as6960,3.54
as6961,3.43
as6962,3.5
as6963,3.53
as6964,3.47
as6965,3.5
as6966,3.5
as6967,3.58
as6968,3.58
as6969,3.53
as697,3.48
as6970,3.66
as6971,3.54
as6972,3.52
as6973,3.59
as6974,3.56
as6975,3.56
as6976,3.57
as6977,3.57
as6978,3.48
as6979,3.55
as698,3.51
as6980,3.61
as6981,3.56
as6982,3.5
as6983,3.5
as6984,3.51
as6985,3.63
as6986,3.57
as6987,3.57
as6988,3.44
as6989,3.61
as699,3.48
as6990,3.59
as6991,3.49
as6992,3.53
as6993,3.56
as6994,3.54
as6995,3.5
as6996,3.55
as6997,3.59
as6998,3.52
as6999,3.65
as7,3.55
as70,3.54
as700,3.52
as7000,3.57
as7001,3.56
as7002,3.51
as7003,3.57
as7004,3.51
as7005,3.61
as7006,3.49
as7007,3.56
as7008,3.55
as7009,3.52
as701,3.47
as7010,3.47
as7011,3.49
as7012,3.47
as7013,3.53
as7014,3.49
as7015,3.54
as7016,3.43
as7017,3.53
as7018,3.58
as7019,3.53
as702,3.56
as7020,3.55
as7021,3.45
as7022,3.55
as7023,3.49
as7024,3.54
as7025,3.51
as7026,3.59
as7027,3.53
as7028,3.55
as7029,3.45
as703,3.53
as7030,3.57
as7031,3.58
as7032,3.55
as7033,3.48
as7034,3.6
as7035,3.5
as7036,3.55
as7037,3.48
as7038,3.56
as7039,3.5
as704,3.54
as7040,3.55
as7041,3.52
as7042,3.53
as7043,3.53
as7044,3.49
as7045,3.52
as7046,3.53
as7047,3.53
as7048,3.52
as7049,3.54
as705,3.57
as7050,3.49
as7051,3.57
as7052,3.6
as7053,3.49
as7054,3.58
as7055,3.54
as7056,3.51
as7057,3.4
as7058,3.5
as7059,3.59
as706,3.67
as7060,3.53
as7061,3.49
as7062,3.55
as7063,3.55
as7064,3.59
as7065,3.51
as7066,3.52
as7067,3.58
as7068,3.49
as7069,3.52
as707,3.62
as7070,3.56
as7071,3.58
as7072,3.54
as7073,3.58
as7074,3.49
as7075,3.46
as7076,3.57
as7077,3.46
as7078,3.52
as7079,3.58
as708,3.51
as7080,3.57
as7081,3.53
as7082,3.55
as7083,3.52
as7084,3.54
as7085,3.53
as7086,3.48
as7087,3.58
as7088,3.55
as7089,3.45
as709,3.44
as7090,3.56
as7091,3.5
as7092,3.51
as7093,3.56
as7094,3.53
as7095,3.51
as7096,3.58
as7097,3.55
as7098,3.56
as7099,3.59
as71,3.54
as710,3.53
as7100,3.52
as7101,3.58
as7102,3.61
as7103,3.52
as7104,3.61
as7105,3.52
as7106,3.5
as7107,3.49
as7108,3.44
as7109,3.51
as711,3.5
as7110,3.54
as7111,3.57
as7112,3.49
as7113,3.52
as7114,3.55
as7115,3.6
as7116,3.5
as7117,3.52
as7118,3.47
as7119,3.53
as712,3.62
as7120,3.59
as7121,3.53
as7122,3.53
as7123,3.48
as7124,3.5
as7125,3.57
as7126,3.54
as7127,3.56
as7128,3.41
as7129,3.6
as713,3.61
as7130,3.52
as7131,3.59
as7132,3.56
as7133,3.55
as7134,3.55
as7135,3.62
as7136,3.5
as7137,3.53
as7138,3.5
as7139,3.57
as714,3.58
as7140,3.48
as7141,3.5
as7142,3.58
as7143,3.54
as7144,3.54
as7145,3.47
as7146,3.51
as7147,3.54
as7148,3.52
as7149,3.51
as715,3.59
as7150,3.51
as7151,3.57
as7152,3.56
as7153,3.51
as7154,3.51
as7155,3.56
as7156,3.55
as7157,3.43
as7158,3.52
as7159,3.45
as716,3.59
as7160,3.57
as7161,3.5
as7162,3.53
as7163,3.59
as7164,3.58
as7165,3.53
as7166,3.55
as7167,3.52
as7168,3.51
as7169,3.53
as717,3.47
as7170,3.55
as7171,3.54
as7172,3.53
as7173,3.53
as7174,3.44
as7175,3.57
as7176,3.54
as7177,3.55
as7178,3.56
as7179,3.51
as718,3.63
as7180,3.48
as7181,3.48
as7182,3.52
as7183,3.59
as7184,3.54
as7185,3.51
as7186,3.56
as7187,3.54
as7188,3.48
as7189,3.55
as719,3.43
as7190,3.6
as7191,3.61
as7192,3.45
as7193,3.48
as7194,3.5
as7195,3.47
as7196,3.54
as7197,3.52
as7198,3.47
as7199,3.57
as72,3.54
as720,3.52
as7200,3.46
as7201,3.51
as7202,3.55
as7203,3.45
as7204,3.52
as7205,3.57
as7206,3.49
as7207,3.58
as7208,3.48
as7209,3.62
as721,3.55
as7210,3.48
as7211,3.5
as7212,3.45
as7213,3.56
as7214,3.45
as7215,3.45
as7216,3.54
as7217,3.57
as7218,3.52
as7219,3.43
as722,3.51
as7220,3.62
as7221,3.47
as7222,3.57
as7223,3.58
as7224,3.52
as7225,3.52
as7226,3.54
as7227,3.5
as7228,3.48
as7229,3.44
as723,3.55
as7230,3.47
as7231,3.54
as7232,3.53
as7233,3.57
as7234,3.52
as7235,3.52
as7236,3.54
as7237,3.48
as7238,3.56
as7239,3.6
as724,3.55
as7240,3.46
as7241,3.5
as7242,3.5
as7243,3.55
as7244,3.5
as7245,3.58
as7246,3.49
as7247,3.48
as7248,3.57
as7249,3.62
as725,3.5
as7250,3.49
as7251,3.63
as7252,3.62
as7253,3.6
as7254,3.53
as7255,3.54
as7256,3.53
as7257,3.51
as7258,3.55
as7259,3.59
as726,3.45
as7260,3.47
as7261,3.45
as7262,3.52
as7263,3.56
as7264,3.42
as7265,3.54
as7266,3.59
as7267,3.57
as7268,3.57
as7269,3.58
as727,3.52
as7270,3.65
as7271,3.48
as7272,3.48
as7273,3.58
as7274,3.53
as7275,3.48
as7276,3.47
as7277,3.54
as7278,3.56
as7279,3.6
as728,3.52
as7280,3.45
as7281,3.56
as7282,3.6
as7283,3.51
as7284,3.54
as7285,3.55
as7286,3.49
as7287,3.6
as7288,3.46
as7289,3.67
as729,3.44
as7290,3.52
as7291,3.49
as7292,3.53
as7293,3.44
as7294,3.5
as7295,3.49
as7296,3.56
as7297,3.61
as7298,3.46
as7299,3.56
as73,3.5
as730,3.54
as7300,3.47
as7301,3.53
as7302,3.54
as7303,3.54
as7304,3.43
as7305,3.44
as7306,3.54
as7307,3.55
as7308,3.46
as7309,3.53
as731,3.5
as7310,3.5
as7311,3.55
as7312,3.51
as7313,3.48
as7314,3.54
as7315,3.53
as7316,3.58
as7317,3.61
as7318,3.5
as7319,3.55
as732,3.61
as7320,3.55
as7321,3.52
as7322,3.54
as7323,3.48
as7324,3.48
as7325,3.56
as7326,3.5
as7327,3.49
as7328,3.51
as7329,3.5
as733,3.56
as7330,3.59
as7331,3.58
as7332,3.46
as7333,3.48
as7334,3.6
as7335,3.45
as7336,3.51
as7337,3.53
as7338,3.53
as7339,3.49
as734,3.47
as7340,3.52
as7341,3.53
as7342,3.63
as7343,3.61
as7344,3.57
as7345,3.54
as7346,3.49
as7347,3.44
as7348,3.55
as7349,3.61
as735,3.5
as7350,3.53
as7351,3.54
as7352,3.46
as7353,3.58
as7354,3.66
as7355,3.48
as7356,3.54
as7357,3.45
as7358,3.6
as7359,3.6
as736,3.59
as7360,3.53
as7361,3.58
as7362,3.6
as7363,3.47
as7364,3.49
as7365,3.61
as7366,3.58
as7367,3.49
as7368,3.48
as7369,3.53
as737,3.59
as7370,3.57
as7371,3.52
as7372,3.51
as7373,3.52
as7374,3.57
as7375,3.55
as7376,3.52
as7377,3.46
as7378,3.55
as7379,3.52
as738,3.59
as7380,3.53
as7381,3.55
as7382,3.56
as7383,3.61
as7384,3.57
as7385,3.53
as7386,3.61
as7387,3.58
as7388,3.5
as7389,3.52
as739,3.52
as7390,3.48
as7391,3.46
as7392,3.39
as7393,3.56
as7394,3.45
as7395,3.49
as7396,3.52
as7397,3.58
as7398,3.54
as7399,3.56
as74,3.58
as740,3.52
as7400,3.52
as7401,3.59
as7402,3.62
as7403,3.51
as7404,3.48
as7405,3.5
as7406,3.56
as7407,3.57
as7408,3.49
as7409,3.69
as741,3.55
as7410,3.55
as7411,3.54
as7412,3.5
as7413,3.51
as7414,3.5
as7415,3.52
as7416,3.52
as7417,3.43
as7418,3.54
as7419,3.57
as742,3.54
as7420,3.61
as7421,3.49
as7422,3.53
as7423,3.56
as7424,3.5
as7425,3.5
as7426,3.55
as7427,3.46
as7428,3.68
as7429,3.51
as743,3.53
as7430,3.59
as7431,3.59
as7432,3.57
as7433,3.56
as7434,3.5
as7435,3.54
as7436,3.49
as7437,3.6
as7438,3.47
as7439,3.48
as744,3.6
as7440,3.5
as7441,3.52
as7442,3.53
as7443,3.59
as7444,3.56
as7445,3.49
as7446,3.49
as7447,3.57
as7448,3.57
as7449,3.51
as745,3.5
as7450,3.51
as7451,3.51
as7452,3.51
as7453,3.55
as7454,3.61
as7455,3.56
as7456,3.61
as7457,3.61
as7458,3.5
as7459,3.56
as746,3.52
as7460,3.45
as7461,3.62
as7462,3.5
as7463,3.52
as7464,3.59
as7465,3.56
as7466,3.64
as7467,3.48
as7468,3.66
as7469,3.54
as747,3.63
as7470,3.49
as7471,3.55
as7472,3.5
as7473,3.56
as7474,3.58
as7475,3.53
as7476,3.59
as7477,3.44
as7478,3.48
as7479,3.49
as748,3.43
as7480,3.6
as7481,3.51
as7482,3.61
as7483,3.52
as7484,3.49
as7485,3.45
as7486,3.53
as7487,3.37
as7488,3.56
as7489,3.53
as749,3.61
as7490,3.57
as7491,3.54
as7492,3.47
as7493,3.54
as7494,3.43
as7495,3.47
as7496,3.53
as7497,3.56
as7498,3.46
as7499,3.53
as75,3.49
as750,3.57
as7500,3.51
as7501,3.49
as7502,3.59
as7503,3.57
as7504,3.61
as7505,3.58
as7506,3.53
as7507,3.56
as7508,3.54
as7509,3.53
as751,3.5
as7510,3.45
as7511,3.52
as7512,3.57
as7513,3.55
as7514,3.49
as7515,3.44
as7516,3.58
as7517,3.55
as7518,3.55
as7519,3.48
as752,3.57
as7520,3.56
as7521,3.5
as7522,3.54
as7523,3.56
as7524,3.53
as7525,3.52
as7526,3.58
as7527,3.56
as7528,3.56
as7529,3.53
as753,3.5
as7530,3.5
as7531,3.51
as7532,3.48
as7533,3.52
as7534,3.55
as7535,3.52
as7536,3.58
as7537,3.52
as7538,3.58
as7539,3.51
as754,3.47
as7540,3.56
as7541,3.52
as7542,3.54
as7543,3.57
as7544,3.49
as7545,3.51
as7546,3.56
as7547,3.6
as7548,3.54
as7549,3.5
as755,3.51
as7550,3.61
as7551,3.53
as7552,3.57
as7553,3.55
as7554,3.51
as7555,3.49
as7556,3.45
as7557,3.48
as7558,3.56
as7559,3.57
as756,3.51
as7560,3.56
as7561,3.63
as7562,3.53
as7563,3.53
as7564,3.49
as7565,3.56
as7566,3.51
as7567,3.5
as7568,3.42
as7569,3.46
as757,3.55
as7570,3.54
as7571,3.48
as7572,3.56
as7573,3.56
as7574,3.5
as7575,3.53
as7576,3.59
as7577,3.48
as7578,3.5
as7579,3.59
as758,3.46
as7580,3.47
as7581,3.57
as7582,3.53
as7583,3.54
as7584,3.51
as7585,3.52
as7586,3.63
as7587,3.59
as7588,3.53
as7589,3.53
as759,3.56
as7590,3.56
as7591,3.53
as7592,3.53
as7593,3.53
as7594,3.63
as7595,3.51
as7596,3.49
as7597,3.55
as7598,3.49
as7599,3.52
as76,3.54
as760,3.46
as7600,3.49
as7601,3.51
as7602,3.52
as7603,3.49
as7604,3.47
as7605,3.49
as7606,3.55
as7607,3.4
as7608,3.53
as7609,3.51
as761,3.6
as7610,3.55
as7611,3.39
as7612,3.59
as7613,3.47
as7614,3.5
as7615,3.43
as7616,3.5
as7617,3.38
as7618,3.52
as7619,3.48
as762,3.5
as7620,3.59
as7621,3.54
as7622,3.57
as7623,3.5
as7624,3.46
as7625,3.51
as7626,3.52
as7627,3.6
as7628,3.51
as7629,3.56
as763,3.51
as7630,3.5
as7631,3.58
as7632,3.6
as7633,3.55
as7634,3.52
as7635,3.55
as7636,3.52
as7637,3.53
as7638,3.54
as7639,3.55
as764,3.61
as7640,3.44
as7641,3.53
as7642,3.52
as7643,3.51
as7644,3.65
as7645,3.42
as7646,3.57
as7647,3.51
as7648,3.63
as7649,3.55
as765,3.51
as7650,3.48
as7651,3.45
as7652,3.55
as7653,3.58
as7654,3.55
as7655,3.61
as7656,3.48
as7657,3.47
as7658,3.61
as7659,3.57
as766,3.48
as7660,3.56
as7661,3.61
as7662,3.57
as7663,3.52
as7664,3.5
as7665,3.52
as7666,3.58
as7667,3.58
as7668,3.53
as7669,3.47
as767,3.49
as7670,3.5
as7671,3.51
as7672,3.64
as7673,3.62
as7674,3.53
as7675,3.68
as7676,3.55
as7677,3.48
as7678,3.63
as7679,3.56
as768,3.52
as7680,3.54
as7681,3.54
as7682,3.55
as7683,3.53
as7684,3.61
as7685,3.59
as7686,3.51
as7687,3.52
as7688,3.56
as7689,3.56
as769,3.55
as7690,3.62
as7691,3.52
as7692,3.52
as7693,3.47
as7694,3.54
as7695,3.59
as7696,3.48
as7697,3.6
as7698,3.55
as7699,3.57
as77,3.62
as770,3.49
as7700,3.48
as7701,3.5
as7702,3.54
as7703,3.5
as7704,3.56
as7705,3.52
as7706,3.47
as7707,3.61
as7708,3.42
as7709,3.54
as771,3.64
as7710,3.51
as7711,3.53
as7712,3.54
as7713,3.46
as7714,3.54
as7715,3.56
as7716,3.54
as7717,3.46
as7718,3.55
as7719,3.51
as772,3.6
as7720,3.55
as7721,3.47
as7722,3.53
as7723,3.53
as7724,3.56
as7725,3.55
as7726,3.46
as7727,3.47
